text,x,y
"Secundum Tertulliani argumentum desumitur ex communi omnium pene gentilium philosophorum consensu, qui, licet in definienda Dei natura non parum a se invicem, ut paulo post ostendemus, dissentiant, eum tamen revera existere volentes nolentes confessi sunt .",13.438343,12.888723
"Sed de hac illorum sententia alibi fuse disputavimus, nec ea quae ibi diximus nunc repetenda sunt.",11.123941,11.297105
"Tertium unius Dei existentis argumentum petit Tertullianus ex ejus operibus, quae sicut nullus, nisi plane desipiat, non potest non agnoscere, ita nec diffiteri unum Deum esse illorum auctorem.",13.878714,12.078062
"Nam mundus, uti recte ait Tertullianus, ab illo factus est, In ornamentum majestatis suae .",13.303425,12.669689
"Quid vero illud est in divinae majestatis ornamentum, nisi in illius probationem et argumentum, quo ex mundi creatione divina ejus majestas et omnipotentia omnibus sane, etiam hebetioribus, fit manifesta et cognoscitur?",13.749704,12.38696
Quamobrem Lactantius diserte postea dixit: Qui solem rebus humanis clarissimum ac singulare lumen in argumentum suae unicae majestatis accendit .,13.284977,12.607469
"Et certe sol, non casu aliquo, vel a se ipso, ratione penitus orbato, creatus est.",13.05028,12.247356
Suo igitur lumine et splendore omnipotentem Deum auctorem suum demonstrat.,13.697204,11.394137
De hac autem argumentatione in nostra de ejusdem Lactantii libris dissertatione egimus .,10.006085,13.023837
"Neque hoc tantum clarissimo solis lumine perstricti obtusiores mentis humanae oculi Deum agnoscere coguntur, sed ex aliis quoque ejus operibus: Tot ac tantis, inquit Tertullianus, quibus continemur, quibus sustinemur, quibus oblectamur, quibus exterremur .",12.712848,12.07772
"Quid enim tot tantaque opera aliud clamant, nisi ab uno Deo esse edita, qui homines, aut beneficiis, aut terrore, ad sui cognitionem adducit?",12.893152,12.230076
"Atque inde profecto paulo post adjecit edita ab illo majestatis suae signa per imbres, haud dubie generalis diluvii, per ignes, ac eos potissimum quibus urbes Sodoma et Gomorrha consumptae fuerunt.",12.168757,12.77195
"A quo enim, obsecro te, haec fieri potuere, nisi a Deo judice aequissimo, qui ab impiis et consceleratissimis hominibus debitas criminibus poenas repetebat?",12.3755045,12.287565
"Alia vero sunt adhuc, quibus, ut ait Tertullianus, exterremur, nimirum fulgura, fulmina, tonitrua, publicae clades et tempestates, aliaque his similia.",12.299921,11.620847
"Consulto autem haec adjecisse videtur, ut variis atheorum argutiis occurreret, qui objiciunt fulmina quae supra montes, verbi gratia, cadunt, et alia hujusmodi esse prorsus inutilia, nullamque proferri posse causam, propter quam accidant.",11.259195,13.014861
"Garrulis enimvero et impiis hisce hominibus, qui, spreta aut compressa animi conscientia, pravis libidinibus servire volunt, respondet ideo haec fieri, ut exterreamur, hoc est, Deum verum illorum auctorem timeamus, atque eo timore, quem homini innatum esse alibi demonstrat, agnoscamus illum reapse existere, qui eosdem impios aliosque sceleratos pro merito castigare potest .",12.770442,12.643421
"Porro autem alibi ostendimus, etiamsi infirmae ac caecutienti hominum menti non omnino comperta sit infinita Dei magnitudo, quorumdamque ejus operum caussa, ex ipsius tamen effectibus, nemini incognitis, manifestissime demonstrari illum existere, et quem ob finem omnia fecerit.",12.609934,12.536702
"Jam vero non quaerimus cur aut quomodo omnia ab illo fiant, aut facta sint, sed utrum ipse existat atque id ex ejus operibus agnoscatur.",12.4521,12.55209
"In aliis autem nostris dissertationibus plane ostendimus quam certo et evidenter Deum existere inde demonstretur, et quam imbecilla sit ethnicorum argumentatio, qui illud ideo negabant, quia ipse Deus videri non potest .",12.995478,11.939113
"Quarta Dei revera existentis demonstratio a Tertulliano ducitur ex intimo animae humanae sensu, sive ejus testimonio, ipsaque hominis conscientia.",14.101569,12.709543
"Visne, ait ille, ex animae ipsius testimonio comprobemus: quae, licet carcere corporis pressa, licet institutionibus pravis circumscripta, licet libidinibus et concupiscentiis evigorata, licet falsis diis exancillata, cum tamen resipiscit, ut ex crapula, ut ex somno, ut ex aliqua valetudine, et sanitatem suam patitur, Deum nominat, hoc solo, quia proprie verus hic unus Deus, bonus, et magnus; et: Quod Deus dederit, omnium vox est; judicem quoque contestatur illum: Deus videt; et: Deo commendo; et: Deus mihi reddet .",13.162146,13.151727
In hoc autem auctoris nostri textu quaedam Rigaltius more suo immutavit et addidit.,12.535298,12.974249
"Primum enim ex sola, sed forsitan non prorsus infelici, Latinii conjectura, pro verbo patitur, emendatum scriptumque voluit, potitur, hoc est, inquit, dum est compos sanae mentis.",13.165958,13.207887
"Et certe nomen sanitas accipitur aliquando pro bono statu mentis, atque apud bonos auctores legimus potiri gaudia.",12.770942,12.014466
In duobus autem recentioribus codicibus scriptum est pascitur.,10.0433,12.551594
"Quid vero, si Tertullianus minus latine loquendo dixerit patitur sanitatem, videlicet nondum integram?",12.949512,11.276884
"Quidquid sit, videtur Rigaltius privata auctoritate his verbis: Hoc solo, quia proprie hic unus Deus, bonus et magnus, istaec subrogasse: Hoc solo, quia proprio Dei veri.",13.763369,13.067186
"Sed nonne satis perspicua erant manuscriptorum codicum verba, nec his minus clara?",9.868326,12.3708515
"Sed fac obscuriora esse, numquid idcirco manus inferenda veteris scriptoris textui, ut pro libito corrigatur, nec amplius illius sit?",10.220666,12.316605
"Non hoc autem tantum in libro Tertullianus noster hac adversus ethnicos argumentatione utitur, sed eam quoque fusius acriusque urget toto in libro de Testimonio animae adversus gentes, ubi docet hoc ipsum ejus testimonium esse omni litteratura notius, doctrina agitatius, omni editione vulgatius, toto homine majus, id est, totum quod est hominis .",12.455152,13.499853
"Alia autem ejus verba alibi citavimus, palamque fecimus idem argumentum adhiberi a Minutio Felice, Cypriano, Arnobio et Lactantio, qui, Auctoris nostri vestigiis inhaerentes, hujus argumenti vi ac pondere omnes falsorum deorum cultores atheosque obruerunt .",10.564589,12.923206
"Quapropter illa hic non repetenda censemus, sed illud duntaxat examinandum, cur dixerit hanc naturalem Dei invocationem esse testimonium animae naturaliter christianae.",14.385678,12.055914
Numquid enim anima naturaliter christiana est?,13.530253,10.726578
"Nonne paulo post ille dixit: Fiunt, non nascuntur Christiani ?",12.9751,10.638636
"Alibivero ipsam animam sic alloquitur: Non es, quod sciam, christiana; fieri enim, non nasci soles christiana .",13.459158,10.597774
"At si homo non nascitur, sed fit christianus, ergo ejus anima naturaliter christiana non est.",13.408706,10.640109
"Verum Tertullianus, qui paucas inter lineas sibi procul dubio non contradixit, prioribus verbis nihil aliud significat, nisi animae humanae naturaliter insitam esse veri Dei notionem, quae totius christianae religionis est fundamentum.",14.194756,11.962443
"Alia autem omnia illius mysteria et documenta non cognoscit, quin prius ab aliis doceatur.",11.082644,12.237092
"Atque ita quidem Christiani fiunt, non autem nascuntur, quamvis naturaliter unum Deum agnoscant et invocent.",13.1783285,10.659881
Visne illud tibi ex ipsomet Tertulliano probari?,12.420373,11.00443
"Ad Nationes ille scribit Liberum Patrem cum suo sacro ab urbe Roma totaque Italia auctoritate senatus ejectum, eversasque Serapidis, Isidis et Harpocratis statuas.",13.454651,13.601563
